,Unnamed: 0,Unnamed: 0.1,job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,complex.entity_embedder.regularize_weight,complex.relation_embedder.regularize_weight,complex.entity_embedder.dropout,complex.relation_embedder.dropout
0,0,0,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,200,,,,mean_reciprocal_rank_filtered_with_test,0.1673998682322854,0,bf0eaa4f,256.0,Adam,0.1069406162759261,3.0,256.0,normal_,5.815000063759368e-05,-0.8715221933403425,,False,2.9741600164553485e-07,2.4420721959080016e-19,0.1562753710895776,-0.4335428597405553
1,1,1,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3219713753296978,1,07421654,1024.0,Adam,0.0015033794413517,1.0,64.0,xavier_normal_,0.0176330666134079,-0.5825874013625737,lp,False,1.8000763091844014e-20,8.075656806547509e-13,0.3453393913805485,0.4618705604225397
2,2,2,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,135,,,,mean_reciprocal_rank_filtered_with_test,0.3334902182242658,2,8f3d3966,128.0,Adagrad,0.3192213693565121,6.0,512.0,uniform_,0.000781740487909,-0.3303736738207098,lp,True,0.0030856620049104,2.2801075510515678e-10,-0.2158663235604763,-0.1578391939401626
3,3,3,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.3531328247522811,3,a0eb195c,1024.0,Adam,0.0170083361968244,0.0,512.0,xavier_normal_,0.009861650776739,-0.8919850567478873,lp,True,3.380399238471697e-10,2.0266286790449166e-06,0.0480780145153403,0.3144899923354387
4,4,4,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.2960726983532934,4,1a5950ab,128.0,Adagrad,0.0350839888881145,7.0,64.0,normal_,0.0007353885710208,-0.1481988581238128,,False,3.152616168974095e-13,3.2096269993092546e-18,-0.3882749835029244,-0.0579744949936866
5,5,5,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0507444270220719,5,9cb2cd2e,512.0,Adagrad,0.0007739188548742,8.0,128.0,xavier_uniform_,0.2218069501728082,-0.4367750851828139,lp,False,5.371972908531428e-05,4.7772065902411086e-14,-0.0744093349203467,0.0862869331613183
6,6,6,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0041996220832609,6,7131d036,256.0,Adam,0.7004215003904105,5.0,32.0,normal_,2.9891400669516905e-05,-0.6812603133502881,lp,True,2.4519416269854785e-16,5.349340991924685e-07,0.4849752793088555,-0.2822860823944211
7,7,7,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,355,,,,mean_reciprocal_rank_filtered_with_test,0.3092593273274879,7,45352601,1024.0,Adagrad,0.0228658010266565,3.0,32.0,xavier_normal_,1.6468546315812527e-05,-0.5238052114413492,,False,2.7890783911266283e-12,4.212841341761106e-16,-0.4808113006874919,0.1347550172358751
8,8,8,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.3021646996186199,8,f34af621,128.0,Adam,0.0066749444553345,9.0,128.0,normal_,0.1046077899785961,-0.2798083192451112,lp,True,2.3149801489744568e-09,0.0003734208837002,0.0790611179545521,-0.4850205257534981
9,9,9,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0051439379367659,9,d447fa91,512.0,Adam,0.5023877199659941,6.0,64.0,normal_,0.0003172067711999,-0.0532145939139183,lp,True,3.591128513323002e-17,2.677586021605097e-08,0.3919196901842952,0.3942223796620965
10,10,10,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,120,,,,mean_reciprocal_rank_filtered_with_test,0.2114348173073496,10,4a003194,256.0,Adagrad,0.000334431180278,2.0,256.0,xavier_uniform_,0.004962322677741,-0.7974890093011315,lp,False,6.086314233511466e-06,1.6943318972517308e-15,-0.0449211122468113,-0.2294732378795743
11,11,11,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,230,,,,mean_reciprocal_rank_filtered_with_test,0.1910984253591032,11,3ba6a210,512.0,Adam,0.0614461032890558,8.0,512.0,xavier_normal_,0.0018133638747366,-0.4878588031318225,,False,9.355295543494148e-09,9.578205156933685e-20,0.1892418786883354,0.2591027403250336
12,12,12,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0305065475912015,12,9f5887ef,256.0,Adagrad,0.0036511061963816,0.0,32.0,uniform_,0.0350253647900274,-0.7395841947024502,lp,True,2.910414656141246e-15,0.0034167400572274,-0.3724525943398475,-0.1093987645581364
13,13,13,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.3107198827790847,13,57b8ca3d,1024.0,Adagrad,0.1564290324592403,4.0,128.0,xavier_uniform_,0.0001056431250103,-0.9664754764832836,lp,True,0.0902989738494293,9.68118633744216e-10,-0.1843346152454614,0.0185548458248376
14,14,14,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.2700924323228543,14,ce00c17c,128.0,Adam,0.0012228238537512,9.0,16.0,uniform_,0.5496452769910466,-0.2143047167204599,lp,False,5.739933905238503e-19,4.838627857254624e-12,0.250421991571784,-0.3538362234830856
15,15,15,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,140,,,,mean_reciprocal_rank_filtered_with_test,0.2779040412478614,15,649c71b3,1024.0,Adam,0.0005020024540395,6.0,32.0,uniform_,0.0075516272617048,-0.5505026052610855,lp,True,0.0011104600484091,7.218375644713994e-19,-0.3129897229373455,-0.391885245218873
16,16,16,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3491582404387653,16,263c4b23,128.0,Adagrad,0.8031487953774785,1.0,512.0,xavier_normal_,0.0004677771993262,-0.3021874593384843,lp,False,1.0042592472831144e-19,0.0256965369972059,0.2462645955383777,0.2266783379018306
17,17,17,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2380214459473909,17,0f8185e8,512.0,Adagrad,0.0113748912915834,2.0,16.0,uniform_,0.1418495304498337,-0.0288851273905671,,False,8.275367975886401e-07,3.2823368683872536e-11,0.3100997451692819,-0.1358353747054934
18,18,18,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.2415453969293556,18,d9e2f9a7,256.0,Adam,0.0414886685877047,10.0,128.0,xavier_uniform_,2.275517165266825e-05,-0.7766538301345147,lp,True,1.5291741052681967e-14,1.6351197898604593e-13,-0.1261229570955038,0.4866196801885962
19,19,19,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0056208366609415,19,b6d84045,512.0,Adagrad,0.0022113668541453,4.0,128.0,normal_,0.405570768274324,-0.4613283136869128,lp,True,8.835773645489434e-17,1.424598607720704e-17,0.106510923244059,-0.0174765465781092
20,20,20,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0010832623127419,20,88b39b18,256.0,Adam,0.2653543372173378,8.0,16.0,xavier_uniform_,7.636623127714728e-05,-0.7175245453486498,lp,False,0.000299301482281,1.2652122804766304e-05,-0.4548248490318656,0.352239123545587
21,21,21,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.3193989253635586,21,3330b0c8,1024.0,Adam,0.0058159073453905,7.0,256.0,xavier_uniform_,0.0230330413938191,-0.9904835449375026,,False,8.78362691405437e-13,2.012407993387927e-07,-0.0157302925363183,-0.261441932991147
22,22,22,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,380,,,,mean_reciprocal_rank_filtered_with_test,0.3254700699048332,22,4b720b58,128.0,Adagrad,0.0918361645000866,1.0,64.0,xavier_normal_,0.0012292916951689,-0.2349710841826907,lp,True,6.075402286353057e-11,1.2777432822264612e-14,0.4186676135286689,0.1121957190334796
23,23,23,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.1643199789037995,23,1abde634,512.0,Adam,0.1730610458020627,2.0,64.0,normal_,0.0023820512965906,-0.0794696446678321,lp,False,8.617544154004639e-06,6.373118556578366e-05,-0.4223161311820149,-0.4629585323855281
24,24,24,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2549023326115626,24,b2b71804,256.0,Adagrad,0.0008688750320219,5.0,256.0,xavier_normal_,0.0547683825115909,-0.8354703221857827,lp,True,3.2886639256752445e-18,1.0126492144796455e-16,0.012569579295814,0.1594459628686308
25,25,25,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,385,,,,mean_reciprocal_rank_filtered_with_test,0.2722916332513544,25,b942c7a9,1024.0,Adagrad,0.0658178741344719,10.0,32.0,xavier_normal_,0.0001660806615872,-0.6244937982479669,lp,True,1.628474221083536e-09,5.945479141800918e-15,0.450657051987946,-0.187759356573224
26,26,26,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,135,,,,mean_reciprocal_rank_filtered_with_test,0.3351127265558169,26,c3599c5a,128.0,Adam,0.002509945900994,3.0,128.0,xavier_uniform_,0.7177803650687552,-0.3687859025574661,,False,3.0415157850449564e-11,6.671219610075157e-08,-0.1111665247008204,0.4307555742561817
27,27,27,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,190,,,,mean_reciprocal_rank_filtered_with_test,0.3266761955998717,27,ec30de3c,1024.0,Adagrad,0.46110331393267,9.0,256.0,normal_,1.0472802738902605e-05,-0.932186276793098,lp,False,8.137966677566226e-19,0.0015259406107044,0.1541860159486532,-0.0886185113340616
28,28,28,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,195,,,,mean_reciprocal_rank_filtered_with_test,0.3010155191848446,28,c44936a1,128.0,Adam,0.000478391002582,4.0,16.0,xavier_uniform_,0.0800830466735042,-0.1839293572860117,lp,True,0.008258315923993,3.037257132960114e-20,-0.2825254444032907,0.2850754223763942
29,29,29,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,155,,,,mean_reciprocal_rank_filtered_with_test,0.2898232274290704,29,7fd28a84,512.0,Adam,0.0203446666834337,0.0,512.0,uniform_,0.0002415409748398,-0.3951881529602221,lp,True,2.0500680820648337e-15,2.5461985196263503e-11,-0.2196363434195518,-0.3134040785953402
30,30,30,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3077002245508982,30,99071f80,256.0,Adagrad,0.0092630337683841,7.0,64.0,xavier_normal_,0.0031743303370913,-0.6430149629115872,,False,1.0188425334410314e-07,7.175016790766331e-09,0.3401067331433296,0.056369780562818
31,31,31,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,375,,,,mean_reciprocal_rank_filtered_with_test,0.2951408288334046,31,1fe96b34,1024.0,Adam,0.0499725581565452,4.0,128.0,xavier_uniform_,0.0847035197086784,-0.1266886817316058,lp,True,6.116966803440006e-16,2.643136144452517e-10,0.2850932125002146,0.1523342840373516
32,32,32,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2658063616071429,32,c845e5f4,128.0,Adagrad,0.002970523853955,8.0,32.0,xavier_normal_,2.0310325374539405e-05,-0.8822163415188435,lp,False,3.3002954182274614e-08,1.3201051840287668e-12,-0.1555321272462606,-0.4713497851043939
33,33,33,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,270,,,,mean_reciprocal_rank_filtered_with_test,0.3491532002958369,33,8ababf9c,512.0,Adagrad,0.1491883911819351,8.0,512.0,normal_,0.0061583494300145,-0.671497321972549,lp,False,1.7801991997492872e-18,3.820885431254873e-19,-0.3426735512912273,0.3766468307003379
34,34,34,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,265,,,,mean_reciprocal_rank_filtered_with_test,0.3349222035839036,34,fe1d7e23,256.0,Adam,0.0011669900312112,0.0,64.0,xavier_normal_,0.0002552142665684,-0.4153164085513353,,True,0.0198226069125194,0.0136418562359891,0.2209834046661853,-0.2431476814672351
35,35,35,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.3202836236010122,35,f06d54b5,512.0,Adagrad,0.0272226952148609,5.0,64.0,xavier_normal_,0.0295335345202083,-0.8539163801601249,lp,True,5.776432951525446e-10,1.5266665833186334e-06,-0.0141531536355614,0.2766819959506392
36,36,36,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3326224782577702,36,f9f7aa05,256.0,Adam,0.007952028531819,2.0,512.0,xavier_normal_,0.0021533519962571,-0.1061629956567007,lp,False,8.287691789019751e-12,9.664901667393961e-14,0.4246311774477362,-0.0957280127331614
37,37,37,9470fd2c,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0367322031439353,37,6fb0c565,1024.0,Adam,0.543411881578104,3.0,16.0,xavier_uniform_,0.6495380731895933,-0.316706557647176,lp,False,2.2410276799053903e-05,6.78427479202834e-18,0.1127491453662514,0.0009792782366275
38,38,38,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0066594633173663,38,1327f83e,128.0,Adagrad,0.0003618830316048,9.0,256.0,uniform_,8.952393721379552e-05,-0.5650369026022032,,True,6.6402822233475314e-18,6.009685354121589e-06,-0.4529730519279837,-0.3675106484442949
39,39,39,9470fd2c,fb15k-237,complex,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.3164880339766894,39,a50b8129,512.0,Adam,0.0142860402164397,8.0,256.0,xavier_uniform_,5.037365525357436e-05,-0.7220018059133831,lp,False,1.2106592480776797e-12,7.382736223140256e-16,0.456164282746613,0.2037585442885756
40,40,40,69953604,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.2944140736384374,40,0f252549,256.0,Adagrad,0.029449650699379,5.0,16.0,xavier_normal_,0.2991007445325125,-0.4741596777214948,lp,True,6.527786255355309e-11,8.263792448953967e-09,-0.1090701101347804,-0.4159625200554728
41,41,41,69953604,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2296758464098588,41,03103bda,1024.0,Adagrad,0.0007155021928191,0.0,512.0,normal_,0.000906910943887,-0.2006609057299792,,True,5.858294401343477e-17,0.0001203892033892,-0.4200060935690999,0.4481969512999058
42,42,42,69953604,fb15k-237,complex,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0045034890981151,42,e0bc8b58,128.0,Adam,0.64728709349276,7.0,32.0,uniform_,0.0151777034268697,-0.9489026262046396,lp,False,0.0001530522255572,1.907656081401347e-16,0.018290433101356,-0.1754155773669481
43,43,43,69953604,fb15k-237,complex,0,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.241129181369404,43,13913bf6,1024.0,Adagrad,0.0047048730671937,1.0,64.0,uniform_,0.0006063219589525,-0.2583214480359572,lp,False,9.633251753484756e-07,3.356634203463956e-12,-0.2485882267355919,0.3281596712768078
44,44,44,69953604,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,105,,,,mean_reciprocal_rank_filtered_with_test,0.1367127073977045,44,0e6e7839,128.0,Adam,0.1314406447229626,6.0,256.0,xavier_normal_,0.011977435875961,-0.5140141446940321,lp,True,1.945447927081651e-14,9.484821630356723e-10,0.3145799711346626,-0.0403941664844751
45,45,45,69953604,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,135,,,,mean_reciprocal_rank_filtered_with_test,0.2965931696874109,45,77d5667d,512.0,Adam,0.0015763368658753,10.0,16.0,xavier_uniform_,3.612876712893892e-05,-0.7877494423145428,,True,0.0006218234589443,0.0032044967965115,0.1284456308931112,0.0726133426651358
46,46,46,69953604,fb15k-237,complex,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.2943173920017108,46,16842d50,256.0,Adagrad,0.3344980023293565,3.0,128.0,xavier_normal_,0.1837918086039386,-0.0317334465560689,lp,False,6.080627667179069e-20,6.393815491781052e-20,-0.3116909507662058,-0.299862484447658
47,47,47,69953604,fb15k-237,complex,0,search,1vsAll,valid,195,,,,mean_reciprocal_rank_filtered_with_test,0.3461991474640005,47,66889376,512.0,Adagrad,0.3755378246058893,0.0,256.0,xavier_uniform_,0.0464453445983476,-0.6960225365737454,,True,0.0279147906388478,4.2792908715181154e-13,0.3747752644121647,-0.445379045791924
48,48,48,69953604,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,320,,,,mean_reciprocal_rank_filtered_with_test,0.3122115423171514,48,63836ece,256.0,Adam,0.0003894818822331,7.0,64.0,uniform_,0.0028130513326308,-0.4515526266467944,lp,False,1.6388537892993585e-19,1.2051304725344135e-10,-0.1908330880105495,0.1731164688244462
49,49,49,69953604,fb15k-237,reciprocal_relations_model,1,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.2852768235849729,49,63f9e5e5,1024.0,Adam,0.0193969674536263,9.0,128.0,xavier_normal_,0.8529366167910137,-0.2252163759050983,lp,False,2.3342210079874723e-08,0.098901163218761,-0.2527456190437078,-0.2053346931934356
