,Unnamed: 0,Unnamed: 0.1,job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,complex.entity_embedder.regularize_weight,complex.relation_embedder.regularize_weight,complex.entity_embedder.dropout,complex.relation_embedder.dropout,negative_sampling.num_negatives_s,negative_sampling.num_negatives_o,train.loss_arg
0,0,0,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,295,,,,mean_reciprocal_rank_filtered_with_test,0.2334518323843384,0,6fd27216,128.0,Adam,0.0382714652614784,1.0,256.0,normal_,0.0005041443570535,-0.5746373788845167,,False,3.751685059784727e-09,1.4675439149209115e-11,0.2439546724781394,-0.2578379241749644,[],[],6.00603636354208
1,1,1,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.2284398697025591,1,1b60bf7c,1024.0,Adam,0.0003455027633011,3.0,64.0,normal_,0.0131520609320958,-0.7613201856898331,lp,False,1.9231061957960576e-17,2.1439060824218263e-16,0.4892550678923726,0.2658354211598634,[],[],8.925955733284354
2,2,2,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,190,,,,mean_reciprocal_rank_filtered_with_test,0.0733146151892643,2,9e12a7d9,256.0,Adagrad,0.1997072534332726,5.0,256.0,uniform_,6.434525572987095e-05,-0.3098774535660817,lp,True,0.0025658760553922,1.7497890584559717e-07,-0.0171891525387763,-0.2134672943502664,[],[],1.470485171303153
3,3,3,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.2171434753261334,3,aca6dede,1024.0,Adam,0.0086136592078413,4.0,512.0,xavier_normal_,0.0161928279047179,-0.6603524433209933,lp,True,5.680769432691531e-07,7.028169162626635e-06,0.109499248676002,0.4451856203377247,[],[],8.729442907497287
4,4,4,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,105,,,,mean_reciprocal_rank_filtered_with_test,0.2370771013776019,4,8b5e7367,256.0,Adagrad,0.0487568092044248,7.0,64.0,normal_,2.299944136042559e-05,-0.1434825853236764,,False,3.1559250063875345e-11,5.866293804086036e-16,-0.3957743290811777,-0.0131788253784179,[],[],1.1860054265707731
5,5,5,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2356796173278443,5,9aee59e2,512.0,Adagrad,0.0021290032807629,8.0,128.0,xavier_uniform_,0.1820731345073143,-0.4580766343660838,lp,False,7.210749147445558e-06,1.3831193818997747e-20,-0.1488870792090892,0.0208100816234946,[],[],3.871549740433693
6,6,6,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0334179158424223,6,4490a06b,128.0,Adam,0.6951299160918496,1.0,32.0,normal_,0.0013332762209073,-0.9724459870363772,lp,True,1.2170149854340605e-19,1.6916465800139675e-10,0.3721335688605904,-0.4686860786750912,[],[],6.336866989731789
7,7,7,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.1022560626514827,7,29c96304,1024.0,Adagrad,0.0914606199694311,2.0,16.0,xavier_normal_,0.0020855781578676,-0.8573406923636515,,False,7.282382004328354e-13,7.249676881805447e-14,-0.4640658618882298,0.1489035654813051,[],[],7.72474548779428
8,8,8,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.2127312896528372,8,cbbb36e6,256.0,Adam,0.0161887403377582,9.0,128.0,normal_,0.0572982319918981,-0.3390646519234683,lp,True,1.0168027555103325e-07,5.7642993766248506e-05,0.0608572270721197,-0.3309104386717081,[],[],0.1912262197583913
9,9,9,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,95,,,,mean_reciprocal_rank_filtered_with_test,0.0707411140330945,9,b91283e7,512.0,Adam,0.3707507872175833,6.0,32.0,normal_,1.4947979977895993e-05,-0.0281175511076021,lp,True,6.637325599023266e-19,1.2469394308067052e-09,0.3001760877668857,0.3231646502390504,[],[],4.751770533621311
10,10,10,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.2243900452443327,10,77374945,128.0,Adagrad,0.0011333548977129,3.0,512.0,xavier_uniform_,0.0517268925854978,-0.5410816749998089,lp,False,0.0003066759292975,1.6031138142150214e-18,-0.2089999308809638,-0.1252886978909373,[],[],7.207169570028782
11,11,11,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.1926606329751211,11,2616d59b,512.0,Adam,0.026301946227536,7.0,256.0,xavier_normal_,9.938702790252188e-05,-0.4252229357915464,,False,3.3901363454214887e-10,5.073470032725854e-13,0.179437780752778,0.4033287903293967,[],[],2.592367082834244
12,12,12,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0048835273614322,12,2e800e63,128.0,Adagrad,0.0026245554460621,5.0,64.0,uniform_,0.0040984222804018,-0.8805723556851875,lp,True,3.884437275524958e-15,0.0063751094550484,-0.3309164950624108,-0.0855797873809933,[],[],5.135580450296402
13,13,13,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,210,,,,mean_reciprocal_rank_filtered_with_test,0.2251590986553678,13,5c822878,1024.0,Adagrad,0.2907341953059016,0.0,256.0,xavier_uniform_,0.0003244499185852,-0.6897545925043616,lp,True,0.0550929739227568,8.556193015284665e-08,-0.0936727700755,0.077711958438158,[],[],9.930499820038676
14,14,14,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,285,,,,mean_reciprocal_rank_filtered_with_test,0.1014346307385229,14,cfb9ac8e,256.0,Adam,0.0005039572472289,9.0,16.0,uniform_,0.8183409601412446,-0.2388625980656128,lp,False,2.0778380916773143e-16,6.661179716943346e-18,0.4321844354271889,-0.3800801634788513,[],[],2.4654162209481
15,15,15,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.1815950548679427,15,8b33c393,1024.0,Adam,0.0015291820751019,5.0,64.0,uniform_,0.0237732198885086,-0.8308018481074739,lp,True,0.0006931853793011,5.9991644056678256e-12,-0.3730218419805169,-0.3103065630421042,[],[],2.0549835357815027
16,16,16,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.2537837828806672,16,ad1d8b94,256.0,Adagrad,0.8329500058302046,3.0,512.0,xavier_normal_,3.228267574243813e-05,-0.3480483902125711,lp,False,4.92529477218161e-18,0.0765680972266453,0.1490335408598184,0.2415809975937008,[],[],9.599355617538096
17,17,17,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1062355478774593,17,58e52b70,512.0,Adagrad,0.0079169448055878,1.0,16.0,uniform_,0.12971620601896,-0.0347971011799294,,False,8.921869408823604e-10,1.679655647927404e-06,0.3961647823452949,-0.2337055411189794,[],[],5.351310987025499
18,18,18,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,130,,,,mean_reciprocal_rank_filtered_with_test,0.1171857039269674,18,7dc79ebb,128.0,Adam,0.074615134281065,10.0,256.0,normal_,0.0009081479854409,-0.5207834789526369,lp,True,2.0866193727464105e-14,1.3435890178128604e-16,-0.1101435301825404,0.2870503049343824,[],[],2.885059136897325
19,19,19,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0009154083452096,19,c37a6a0f,512.0,Adagrad,0.000422291378543,0.0,128.0,normal_,0.3628765636383181,-0.3869508557309303,lp,True,3.2528998380655437e-20,6.133602113160367e-15,0.0170437898486852,-0.0553935356438159,[],[],6.993136610835791
20,20,20,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,120,,,,mean_reciprocal_rank_filtered_with_test,0.0676904282951953,20,56062bb9,128.0,Adam,0.147472324484403,8.0,16.0,xavier_uniform_,0.0007375528358843,-0.9325088576300722,lp,False,1.8665872834054065e-06,4.797406694384094e-06,-0.4883675994351506,0.4864238426089287,[],[],4.458601679652929
21,21,21,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.2054273707050185,21,5b9f7551,1024.0,Adam,0.0060680603106377,7.0,512.0,xavier_uniform_,0.0089899024689441,-0.7471688108345214,,False,7.42536444474787e-12,6.349267569402297e-11,-0.2433114936575293,-0.4786704266443848,[],[],0.6011820305138826
22,22,22,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,310,,,,mean_reciprocal_rank_filtered_with_test,0.2428965172333903,22,875b17d2,256.0,Adagrad,0.0367428863528836,4.0,32.0,xavier_normal_,4.6003362618042886e-05,-0.198988227066053,lp,True,1.409998644795365e-07,7.95114019183807e-20,0.2776028253138065,0.0317710367962718,[],[],8.057587193325162
23,23,23,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0400189889473285,23,d5707ea8,512.0,Adam,0.2792511582393419,3.0,32.0,xavier_uniform_,0.0001459127400968,-0.068261622045841,lp,False,8.115492228079469e-05,0.0001417622094229,-0.4320351425558328,-0.3506985511630773,[],[],6.630799118429422
24,24,24,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0150239507731189,24,42f6ccc1,128.0,Adagrad,0.0007980002437624,6.0,512.0,uniform_,0.0057526550770248,-0.6125364717091992,lp,True,1.813573447122065e-19,1.1516007380273803e-14,0.0927816061303019,0.1696683149784803,[],[],4.086040798574686
25,25,25,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.2085793674926931,25,f187e9df,1024.0,Adagrad,0.01939428352076,10.0,32.0,normal_,0.0002311508171265,-0.801523198513072,lp,True,2.5765327891282294e-08,1.6611948807263577e-19,0.3302693823352456,-0.1772919436916709,[],[],0.8536211494356394
26,26,26,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.2572852063729683,26,7cf37de2,256.0,Adam,0.0032095489794846,2.0,128.0,xavier_uniform_,0.5574025898508653,-0.2520585088440403,,False,1.749250403747729e-13,2.000283153323625e-09,-0.1790444366633892,0.3741913782432675,[],[],8.320249700918794
27,27,27,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,260,,,,mean_reciprocal_rank_filtered_with_test,0.2161810307955517,27,ca9945b1,1024.0,Adagrad,0.5665211469987805,9.0,128.0,normal_,0.0029171141472166,-0.6517581727872974,lp,False,5.440113051058985e-17,0.000606465916348,0.2098921379074454,-0.0960905635729432,[],[],1.802087398245931
28,28,28,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,125,,,,mean_reciprocal_rank_filtered_with_test,0.1913462416684488,28,1ffd8703,256.0,Adam,0.0010421654012433,0.0,16.0,xavier_uniform_,0.0838262529612648,-0.1696775291197001,lp,True,0.015215183589742,7.47261543861474e-13,-0.3003262486308813,0.4148161737248301,[],[],9.337151618674396
29,29,29,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,150,,,,mean_reciprocal_rank_filtered_with_test,0.1933401890415597,29,6211f389,512.0,Adam,0.1096515481400903,5.0,256.0,uniform_,1.0217491396626956e-05,-0.4787935935586132,lp,True,9.738424093360217e-16,1.784276788420849e-17,-0.0612516179680824,-0.4228060431778431,[],[],5.714106988161802
30,30,30,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.2217344746890148,30,d21fcfb7,128.0,Adagrad,0.0116108816387776,7.0,64.0,normal_,0.0369820714588461,-0.9654537392234056,,False,8.230648977078117e-11,1.4804155453879405e-08,0.4647138388827443,0.1194613501429557,[],[],3.257162999361753
31,31,31,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2656785201917593,31,79514970,1024.0,Adam,0.0231061377200123,0.0,128.0,xavier_uniform_,0.0765708733457771,-0.127756912943432,lp,True,1.1717927130040365e-15,2.926723596798749e-07,0.3813542248681187,0.1332999812439084,[],[],8.476240132004023
32,32,32,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.1845756171808169,32,07a7e81c,256.0,Adagrad,0.0022992475883243,9.0,32.0,normal_,0.0015423875938049,-0.6758159007272404,lp,False,5.188141292673746e-11,3.526286581506842e-16,-0.0975531265139579,-0.3153067966923117,[],[],1.009559128433466
33,33,33,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,215,,,,mean_reciprocal_rank_filtered_with_test,0.1956257546291346,33,7b356f94,512.0,Adagrad,0.3320109691225495,6.0,512.0,uniform_,0.0402749938621858,-0.9882298609075788,lp,False,8.816021871696148e-17,1.7744241899826468e-11,-0.3582341726869344,0.3387996535748243,[],[],3.929473990574479
34,34,34,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.2495344411623182,34,57ddd283,128.0,Adam,0.0005728411458149,5.0,64.0,xavier_normal_,1.900709678568072e-05,-0.4425493093589973,,True,0.0118589909277648,0.0144250813942804,0.1364202490076422,-0.1409236397594213,[],[],6.474294299259782
35,35,35,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,125,,,,mean_reciprocal_rank_filtered_with_test,0.2463910905866837,35,2bc1f671,512.0,Adagrad,0.0810613791656282,6.0,64.0,xavier_normal_,0.0036932683152577,-0.590176175808357,lp,True,7.856309711241618e-09,3.9744639639381983e-10,-0.2285581491887569,0.3877253457903862,[],[],3.7256343383342014
36,36,36,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.2419243265700741,36,38cb987d,128.0,Adam,0.0142816076350703,3.0,256.0,xavier_normal_,0.000111673760645,-0.1040672483862098,lp,False,4.35190192282513e-13,3.2951911532847457e-20,0.2650696346536279,-0.0699762888252735,[],[],6.182487728074193
37,37,37,6db452d6,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0488580839158736,37,ca370436,1024.0,Adam,0.4196605335134103,2.0,16.0,xavier_uniform_,0.8832461060967882,-0.2943949508036393,lp,False,3.332732164776058e-05,1.9012206626660245e-15,0.0023133335635066,0.0933470455929637,[],[],8.868027608841658
38,38,38,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.005102217962234,38,0798df5e,256.0,Adagrad,0.0012793002591855,9.0,256.0,uniform_,0.00030384555132,-0.777026812713882,,True,5.578983666695807e-19,2.341174352849432e-05,-0.4758115205913782,-0.3957151854410767,[],[],1.3330635242164135
39,39,39,6db452d6,fb15k-237,complex,0,search,negative_sampling,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.2387236130417735,39,94e57f50,512.0,Adam,0.0097182765726099,8.0,256.0,xavier_uniform_,0.0003926011387685,-0.8960534577524848,lp,False,2.423461932376511e-12,9.527832801661773e-19,0.3135972507297992,0.2057011108845472,[],[],2.728569218888879
40,40,40,58642027,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2023637574181993,40,1e9d6c17,128.0,Adagrad,0.0552721562999816,1.0,16.0,xavier_normal_,0.3290175942392317,-0.409515861737132,lp,True,3.410616164458553e-07,7.626149598247682e-10,-0.1606251737102866,-0.2734500970691442,[],[],5.194730469956994
41,41,41,58642027,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.196325164960258,41,deed7710,1024.0,Adagrad,0.0018809415394152,4.0,512.0,normal_,8.591296309530851e-05,-0.2233233541114069,,True,1.316259782382257e-20,4.789326290979488e-05,-0.4153248639777303,0.2501938091591,[],[],9.75527035072446
42,42,42,58642027,fb15k-237,complex,0,search,negative_sampling,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.1586768427430852,42,543f127a,256.0,Adam,0.6157730478394358,7.0,64.0,xavier_uniform_,0.0097453308546971,-0.7055255937636644,lp,False,6.097120049300847e-06,6.117174627938937e-14,0.0744004901498556,-0.1978256246075034,[],[],2.2109984047710896
43,43,43,58642027,fb15k-237,complex,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1138974770882342,43,fa83b0b2,1024.0,Adagrad,0.0043559739004801,4.0,32.0,uniform_,2.4802012381982752e-05,-0.3232822383514605,lp,False,1.1370702184280123e-09,2.8525065692170562e-18,-0.0445146290585398,0.460797700099647,[],[],7.588540073484182
44,44,44,58642027,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,185,,,,mean_reciprocal_rank_filtered_with_test,0.197674976497897,44,49972f1a,256.0,Adam,0.0436850903747391,5.0,512.0,xavier_normal_,0.0151937871474233,-0.8728685240051522,lp,True,1.2927636602663323e-14,3.5695467400135085e-08,0.4462297186255455,-0.0287908399477601,[],[],0.1320824585855007
45,45,45,58642027,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,215,,,,mean_reciprocal_rank_filtered_with_test,0.2005190511833476,45,048a34e6,512.0,Adam,0.0003025169738463,10.0,16.0,xavier_uniform_,0.0012016949716139,-0.5568078540144674,,True,0.001095300559811,0.0019577375682993,0.1931170020252466,0.0051683709025382,[],[],4.926997320726514
46,46,46,58642027,fb15k-237,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.1984528849666738,46,1ee61af2,128.0,Adagrad,0.1756958985139142,1.0,128.0,xavier_normal_,0.2040430418517023,-0.0126555540005489,lp,False,4.120694523609712e-18,1.530313500235206e-13,-0.2818802753463387,-0.4530443139374256,[],[],7.461594240739942
47,47,47,58642027,fb15k-237,complex,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2804371446838466,47,2333cab0,512.0,Adagrad,0.5004042870934144,4.0,512.0,normal_,0.0054186296484749,-0.9168475445840694,,True,0.0504693192401949,3.9799097785420436e-17,0.4763899967074394,-0.3663039533421397,[],[],7.051180368289352
48,48,48,58642027,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,205,,,,mean_reciprocal_rank_filtered_with_test,0.2095385401072854,48,95eb9760,128.0,Adam,0.0009234476830356,7.0,32.0,uniform_,0.0001566317227499,-0.4023556497148424,lp,False,3.5567225220320953e-16,5.11387222582916e-07,-0.0026532439514994,0.1852736556902527,[],[],4.595833783969283
49,49,49,58642027,fb15k-237,reciprocal_relations_model,1,search,negative_sampling,valid,65,,,,mean_reciprocal_rank_filtered_with_test,0.1536632232187411,49,b7b95305,1024.0,Adam,0.1236788357952374,9.0,128.0,xavier_normal_,0.6297308153361383,-0.2148355364087409,lp,False,1.9385018533360443e-10,0.0325708218409814,-0.2651655534282326,-0.1616588179022073,[],[],0.3477941825985908
