job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,rotate.entity_embedder.regularize_weight,rotate.relation_embedder.regularize_weight,rotate.entity_embedder.dropout,rotate.relation_embedder.dropout,negative_sampling.num_negatives_s,negative_sampling.num_negatives_o,train.loss_arg,rotate.l_norm
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.5481985829359183,45,dd111cd9,1024.0,Adam,0.3743513443090913,8.0,256.0,xavier_normal_,0.7442169125832196,-0.1954827239037118,lp,False,1.1386731253129166e-05,0.07120387565937387,-0.2606852054595947,-0.1845407271757722,[],[],0.34721773117780685,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.6854235409227617,51,c88301ce,128.0,Adagrad,0.011211716038561371,4.0,32.0,xavier_uniform_,2.5453044497290457e-05,-0.6617241932499595,lp,True,2.028214821202326e-15,1.5647213935188016e-12,0.18772722221910954,0.2907418590039015,[],[],5.416297130286694,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.7258590979078796,53,06875eaa,1024.0,Adam,0.11589540148094062,10.0,16.0,normal_,0.10883309324099201,-0.39784220111071134,,True,1.0043909949168624e-20,9.46725238317828e-19,-0.12822968140244484,-0.018719052895903587,[],[],2.4638760462403297,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.3014869455910899,52,41d9fcd3,128.0,Adagrad,0.0011096220232943233,3.0,512.0,xavier_uniform_,4.831935518292721e-05,-0.9949455515223276,lp,False,3.0975649369364097e-10,2.0007075377335078e-10,0.3217934872955084,0.3812678335234523,[],[],7.3963892832398415,2.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.6919106793549895,48,919ac7e5,512.0,Adagrad,0.2452278468143729,2.0,64.0,xavier_normal_,0.030231403241020686,-0.61440840205146,lp,False,2.1358192795166478e-13,9.007784358740754e-06,0.08192523010075092,-0.42776520922780037,[],[],7.8065315168350935,1.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2194937021454419,55,e6662482,256.0,Adam,0.0023620956446352218,6.0,128.0,normal_,0.0007367524836892692,-0.02402267379829659,lp,True,0.006079582281136457,4.090009143364757e-14,-0.3995920792222023,0.034454588778316975,[],[],2.717796890065074,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,215,,,,mean_reciprocal_rank_filtered_with_test,0.8662698195755847,54,1d8dd09b,1024.0,Adagrad,0.001420660110416997,8.0,256.0,uniform_,0.0002975362442969268,-0.12972359416559331,lp,False,6.282771040201034e-10,7.365179079813241e-10,0.2709032567217946,-0.3558434033766389,[],[],1.6552778705954552,2.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.721279261302363,56,29d109ce,128.0,Adam,0.053611882102113526,0.0,32.0,normal_,0.018146631198093018,-0.7279207906289771,,True,1.2241068535087739e-18,1.4076864397277433e-20,-0.21843419317156076,0.24329453520476818,[],[],6.569175384938717,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.220136092484363,60,1287b11c,512.0,Adam,0.0050805680886305505,4.0,512.0,xavier_normal_,0.00012366476709264407,-0.8501900505164359,lp,True,0.012281885724812602,7.529106035087706e-16,-0.44316567201167345,-0.19653782155364752,[],[],8.229317618533969,2.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,195,,,,mean_reciprocal_rank_filtered_with_test,0.8436901818023869,57,76359d4f,256.0,Adagrad,0.19212556234822156,9.0,16.0,xavier_uniform_,0.18323201563688468,-0.26090007564459927,lp,False,2.6204760304122512e-11,3.769797489946989e-05,0.014677637256681919,0.3398482874035835,[],[],3.1591987144201994,1.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.4318342618415692,62,19e2b178,512.0,Adam,0.00032257956212645517,3.0,32.0,normal_,1.0078898548188487e-05,-0.556519390907511,lp,False,1.8141508861724225e-16,1.789105382497281e-08,-0.07465581689029932,-0.10016675665974617,[],[],8.959257183596492,1.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3877027546701255,59,320e83c3,256.0,Adagrad,0.029630951248633453,10.0,256.0,xavier_uniform_,0.4355629240321003,-0.08246645335104308,,True,2.3835644955735176e-07,9.331562208594808e-17,0.3815614627674222,0.4881061362102628,[],[],4.026009617373347,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,200,,,,mean_reciprocal_rank_filtered_with_test,0.8042430292609279,63,580ecd0a,1024.0,Adagrad,0.00864610768348107,6.0,64.0,xavier_normal_,0.0027251054507248344,-0.464464408650184,lp,True,6.340261374377165e-14,6.545424967597928e-12,0.15316775534301996,-0.4411053415387869,[],[],1.1549018695950508,1.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,350,,,,mean_reciprocal_rank_filtered_with_test,0.3927253769950632,58,430155a4,128.0,Adam,0.7925020521182996,1.0,128.0,uniform_,0.006822749156008362,-0.9279011424289364,lp,False,9.025430017112216e-05,0.0013113609971759465,-0.33405538368970156,0.08490412216633558,[],[],6.2444280460476875,2.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.6559885411174751,61,a27e6ab7,1024.0,Adagrad,0.049353375601493665,8.0,128.0,xavier_normal_,0.00010534734409806827,-0.5824803124445863,,True,5.1328666903432266e-05,6.489658832082094e-08,0.021357460878789425,-0.0848258351907134,[],[],9.03122209943831,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.4768953849932899,65,d6c51ca8,128.0,Adam,0.0015432296973687466,5.0,64.0,normal_,0.18067266324924755,-0.056422127123530896,lp,False,1.1135360774359992e-13,3.251282308269242e-16,-0.467850293032825,0.4410269260406494,[],[],3.9637353364378214,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.1714632818303956,66,13931a9c,512.0,Adam,0.17684840312346256,1.0,512.0,uniform_,0.0002638511522734091,-0.4279259253852349,lp,False,1.4705813018809887e-07,2.9000536094461876e-11,-0.19282597210258245,-0.488279671408236,[],[],1.248877625912428,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.2796597393012485,64,986f06d1,256.0,Adagrad,0.005519419093580159,7.0,16.0,xavier_uniform_,0.017024269890496463,-0.9643561613993998,lp,True,2.94484532913898e-16,0.005553498816575155,0.26537592243403196,0.10034017823636532,[],[],6.160142999142408,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.770230813991804,67,df0139c9,512.0,Adam,0.0309517729964524,2.0,16.0,xavier_normal_,0.0030269254343585896,-0.2280061461997963,,True,1.5151284501381785e-11,3.7004006359056612e-09,-0.3249950436875224,-0.3400144409388304,[],[],1.5637781284749508,2.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,225,,,,mean_reciprocal_rank_filtered_with_test,0.8057340844277224,69,4ce86465,256.0,Adagrad,0.0003088118410167236,5.0,512.0,xavier_uniform_,0.007326430927058081,-0.62967591952933,lp,False,0.021210194215548584,7.399376389817461e-20,0.13086365815252066,0.19670384656637907,[],[],6.650977339595556,1.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1765890882059109,71,fc92ebec,1024.0,Adagrad,0.8279558621932075,9.0,64.0,xavier_normal_,1.1760957062649752e-05,-0.7609744477486144,lp,False,7.76065495313089e-19,2.2111730054846358e-15,0.40271403174847364,-0.2432241104543209,[],[],8.154869535937905,2.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.7946671561960794,73,d6b8fc4d,128.0,Adam,0.008275802100328652,3.0,128.0,uniform_,0.4490867648694164,-0.35015329974292775,lp,True,9.921627204886993e-10,0.00011526115037211815,-0.08463881071656942,0.3557728650048375,[],[],3.223948935046792,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,70,,,,mean_reciprocal_rank_filtered_with_test,0.262662782259514,72,5011fbc1,512.0,Adagrad,0.000656999202164729,4.0,128.0,xavier_normal_,0.7932635634540162,-0.49491552483056667,lp,False,0.002667019726139182,2.6105431441966096e-19,0.21375485882163048,-0.03456732723861933,[],[],2.4016029946506023,1.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,195,,,,mean_reciprocal_rank_filtered_with_test,0.6539744277673265,70,6f43cacb,256.0,Adam,0.023798176605842433,8.0,64.0,normal_,2.8701928108400648e-05,-0.8979252046260331,,True,4.876020201814588e-13,5.7410978513299066e-11,-0.26577786542475224,0.4278778340667486,[],[],7.468355428427458,2.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1976787356511215,68,0ef71786,1024.0,Adam,0.010733198953114717,7.0,256.0,xavier_normal_,0.004191624685718202,-0.523983570969291,lp,True,1.2525757210605291e-10,2.0326234862571457e-06,-0.010040713474154472,-0.3811287498101592,[],[],7.722247624769807,1.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,210,,,,mean_reciprocal_rank_filtered_with_test,0.2370934515642973,75,5179f9c7,128.0,Adagrad,0.3910383405451705,0.0,32.0,uniform_,0.001281966617234777,-0.11450042209997768,lp,False,2.4809342108254777e-20,9.659801272846301e-15,0.43799787014722824,0.018579840660095215,[],[],2.8117738012224436,2.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.7788876492552962,76,986d2fa7,1024.0,Adam,0.0012054693427432897,6.0,16.0,xavier_normal_,0.029320368707442295,-0.820090113940658,lp,False,9.13056928049787e-16,5.048719262000918e-18,-0.378874646499753,-0.2906101606786251,[],[],9.46292937733233,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,90,,,,mean_reciprocal_rank_filtered_with_test,0.774873838834236,74,ef676f8f,128.0,Adagrad,0.10667979898703117,1.0,512.0,xavier_uniform_,0.0006313678894130321,-0.2914713461367133,,True,2.5323229351911613e-05,2.2875837326339656e-07,0.07152235880494118,0.1844089152291417,[],[],4.3768268916755915,1.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.1635795078394603,79,e230bff3,512.0,Adagrad,0.0025658890364941983,3.0,32.0,uniform_,0.101353199685868,-0.16163356414165342,lp,True,2.3985947754517547e-18,0.02423993544180667,0.3314100205898285,-0.13741574995219707,[],[],0.411969181150198,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.7522954648257765,78,7ec7cf24,256.0,Adam,0.2257488708540109,10.0,256.0,xavier_uniform_,4.350230469026906e-05,-0.6955051250024884,lp,False,7.284297004076381e-08,5.118708825654453e-13,-0.14999284408986568,0.27535515557974577,[],[],5.3418502770364285,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1562068915805933,77,aedd1820,512.0,Adam,0.7631166846998942,7.0,512.0,xavier_uniform_,0.0020235180486280757,-0.4418083621161152,lp,True,8.255480245627433e-17,1.263442521212048e-16,0.11666971910744905,0.47663792222738266,[],[],5.304866451770067,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.1873443580112574,82,338fbaf2,256.0,Adagrad,0.007550868838490824,0.0,16.0,uniform_,0.01100516803545751,-0.9158612996725831,lp,False,5.95514420772791e-07,2.5486579406410557e-08,-0.4352525928989053,-0.12238980736583471,[],[],0.2157980389893055,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.7632740231379409,81,832b1909,1024.0,Adagrad,0.04652571224892663,4.0,256.0,xavier_uniform_,1.6078104643588954e-05,-0.5372507914728298,lp,False,2.419113072665674e-14,0.0009281062373047834,-0.1638902025297284,0.07538138143718243,[],[],4.961906420066953,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,190,,,,mean_reciprocal_rank_filtered_with_test,0.7643900678201687,83,ac8f34a9,128.0,Adam,0.0004613186816365635,8.0,32.0,xavier_normal_,0.32713249469702255,-0.07381405769407745,,True,0.00019108017832797713,4.794958000990488e-12,0.3565379688516259,-0.46136766020208597,[],[],9.894696222618222,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,90,,,,mean_reciprocal_rank_filtered_with_test,0.3019700079607817,85,f9b75922,1024.0,Adagrad,0.1502491399091687,3.0,64.0,normal_,0.0001575792967125554,-0.8685736415850837,lp,True,4.375630772068374e-09,1.0422967432252425e-20,-0.2953395629301667,0.22157261054962873,[],[],2.850130321457982,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.1261275589831767,80,300535b1,128.0,Adam,0.004662789797437542,10.0,128.0,xavier_normal_,0.12027327984926682,-0.2703764451216999,lp,False,1.997669815995608e-19,5.157271102440288e-10,0.22329666931182146,-0.3668362405151129,[],[],7.919486286118627,2.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,170,,,,mean_reciprocal_rank_filtered_with_test,0.7795376923917993,84,98667aef,512.0,Adam,0.07086585801370035,6.0,32.0,uniform_,0.00019301269828787688,-0.15155566687952726,lp,False,0.07248919865764149,5.313183335844735e-05,0.4988095695152879,0.3200718956068158,[],[],6.884344611316919,1.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.365294357018968,86,f42d0811,256.0,Adagrad,0.002194531786992915,2.0,256.0,xavier_normal_,0.023371906468284114,-0.7408456417513638,,True,3.585323342156034e-12,1.0303460549811066e-15,-0.050832522101700306,-0.20556986704468727,[],[],1.9712100364267826,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,375,,,,mean_reciprocal_rank_filtered_with_test,0.4057719692862107,87,c418860f,1024.0,Adam,0.0036382095856869667,0.0,512.0,uniform_,0.04025093728398599,-0.6043536125339753,lp,False,1.0277206959043154e-19,1.4617281710411564e-10,0.17994861863553524,0.4039718937128782,[],[],3.6532356310635805,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.6362990864946798,90,6f3381db,128.0,Adagrad,0.3244898541817946,7.0,16.0,xavier_normal_,0.0004618386807852589,-0.00725026212235913,lp,True,3.7488345513423496e-11,6.718369722562951e-19,-0.3618733324110508,-0.008708172477781773,[],[],8.742428021505475,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,170,,,,mean_reciprocal_rank_filtered_with_test,0.6902959624682468,88,7f1857cf,512.0,Adagrad,0.0010193192263674429,9.0,128.0,uniform_,0.06747350102628097,-0.38342347136351274,,True,1.851907221406178e-12,5.841915816585451e-14,-0.10247377306222916,0.05521317571401596,[],[],6.457286346703768,2.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,65,,,,mean_reciprocal_rank_filtered_with_test,0.1690698167297737,93,d492f592,256.0,Adam,0.09036033614937192,4.0,64.0,xavier_normal_,6.507391056356966e-05,-0.9738091996166762,lp,False,0.0006169212572243749,1.2163660631709815e-05,0.4083423186093569,-0.419715060852468,[],[],1.524315346032381,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1539123043692185,89,5c51c920,512.0,Adagrad,0.01605060531060415,10.0,32.0,normal_,0.5778190588287773,-0.21078646201694384,lp,False,2.0018217772384378e-08,1.641496273340919e-06,-0.47003665193915367,0.14780767727643251,[],[],5.732228998094797,1.0
7bcb23b1,umls,rotate,0,search,negative_sampling,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.6352933169873946,92,7e71020e,256.0,Adam,0.5860911573069169,2.0,256.0,uniform_,3.923595116304181e-05,-0.6820365713354759,lp,True,1.082109619945483e-17,3.5838233748917816e-17,0.0425866674631834,-0.25205564871430397,[],[],0.6623866595327854,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2789744511703772,91,5ad29bc8,1024.0,Adam,0.0005976353239759204,1.0,16.0,xavier_uniform_,0.006296593859077457,-0.8023186322383117,,True,6.380424806054948e-06,1.0985976938458001e-12,0.2988122794777155,0.29929313343018293,[],[],4.158495040610433,1.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.150743507900121,97,c9a2bdb1,128.0,Adagrad,0.0219547662089721,6.0,512.0,xavier_normal_,0.0008570401135526083,-0.336077162892064,lp,False,3.1836446408090393e-15,0.0525806285859067,-0.24530518054962158,-0.16330676339566708,[],[],9.072058768942952,2.0
7bcb23b1,umls,reciprocal_relations_model,0,search,negative_sampling,valid,160,,,,mean_reciprocal_rank_filtered_with_test,0.4583016143986052,96,78e8848a,512.0,Adam,0.0013530721367345504,3.0,64.0,xavier_uniform_,2.2590124289306168e-05,-0.645258282356225,lp,True,2.3031823538042977e-06,0.0020197763431523768,-0.17337736394256353,-0.05022551119327545,[],[],1.836116211488843,2.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,365,,,,mean_reciprocal_rank_filtered_with_test,0.8051317835146664,95,ca15257d,256.0,Adagrad,0.12041093952065089,10.0,128.0,uniform_,0.9871997311388252,-0.24322134808652096,lp,False,5.075375726426589e-15,9.987158560815326e-12,0.37037388514727354,0.4122861260548234,[],[],6.769192116335034,1.0
7bcb23b1,umls,rotate,1,search,negative_sampling,valid,120,,,,mean_reciprocal_rank_filtered_with_test,0.6968119802650499,98,ca8b3c45,1024.0,Adagrad,0.0029208615273974077,6.0,32.0,normal_,0.001440313361477223,-0.3661924978013057,,False,1.3107226489024158e-08,2.374339184620803e-16,0.09486110415309668,-0.39677935279905796,[],[],8.429343272000551,2.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3670665296308833,94,508f9e76,128.0,Adam,0.25937630871554224,1.0,256.0,xavier_uniform_,0.0036465456826376883,-0.7766483921963815,lp,True,2.6375678151555922e-17,4.607453783851602e-08,-0.4178842855617404,0.002980574034154415,[],[],3.340026903897524,1.0
7bcb23b1,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.1326003279422689,99,b05eb23c,1024.0,Adagrad,0.0007478439138012605,7.0,512.0,uniform_,0.0005539144391761215,-0.04072523884225632,lp,True,6.906040854825273e-13,0.000317713574392925,0.47716115694493055,-0.30626862216740847,[],[],8.758897725492716,1.0
